Log file open, 03/02/15 20:32:27
LogModuleManager:Warning: ModuleManager: Module 'PakFile' not found - its StaticallyLinkedModuleInitializers function is null.
LogInit: Version: 4.8.0-2465596+++depot+UE4-LauncherReleases
LogInit: API Version: 2465596
LogInit: Compiled (64-bit): Feb 28 2015 17:01:48
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Shipping
LogInit: Branch Name: ++depot+UE4-LauncherReleases
LogInit: Command line: "D:\System\Program Files\Epic Games\Launcher\Engine\Binaries\Win64\EpicGamesLauncher.exe"  -SaveToUserDir
[2015.03.02-19.32.34:588][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/Blueprints_2-1079x617-9910d8ce3369925de7ed1490ee0e4203.png
[2015.03.02-19.32.34:717][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/Learn_CE-1737x1173-85a81197ef15a756d1ad17b286899b84.png
[2015.03.02-19.32.34:730][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_ContentExample_featured-476x246-e3afbfd979c79d9196fa2f7b05a017fd.png
[2015.03.02-19.32.34:778][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/WaterPlanes_Featured-476x246-2f4172219de3476eb16d939fee095273.png
[2015.03.02-19.32.34:821][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/Thumb_NEW-140x140-4ee82dbd431d1f3e20319995e6f17d1b.png
[2015.03.02-19.32.34:958][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/Featured_FeaturesTour-1920x1080-6d64b29b6215eb75524d381e93193720.png
[2015.03.02-19.32.34:971][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_MatineeFightScene_featured-476x246-f5bb889d2868b6bf9010e233cf6d2b4b.png
[2015.03.02-19.32.35:018][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/UnrealStickFigure2D_Featured-476x246-31a98c00bbf15a212e71ab65a77d1c9e.png
[2015.03.02-19.32.35:063][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/TurnBasedStrategy_ComingSoon-394x208-c315f5ec4ffc2b9b6ef04313e2d0c2af.png
[2015.03.02-19.32.35:201][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/Featured_BPSpline-1920x1080-351433891face6771dae61cc78ef4bd8.png
[2015.03.02-19.32.35:262][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/Featured_UMGUI-1920x1080-d8578b299b84ab4fe548c4fabdef8fa5.png
[2015.03.02-19.32.35:355][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_PlatformerGame_screenshot_2-1920x1080-00e667aa9e87aceab23d6a8555ea9f29.png
[2015.03.02-19.32.35:368][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_CouchKnights_featured-476x246-c6e2171f937d3e5ccd7c5ab8ff48d2b8.png
[2015.03.02-19.32.35:416][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_BlackJack_featured-476x246-fa447c09aa35b8b334bc4aa156118944.png
[2015.03.02-19.32.35:461][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_TappyChicken_featured-476x246-0ff729b32eac8911749b350a02c26178.png
[2015.03.02-19.32.35:521][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/LeapPlaceholder-771x574-59a6d9d21ca63ad130b9e3dd6bd53d1b.png
[2015.03.02-19.32.35:565][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_LandscapeMountains_featured-476x246-f6134189e96c5203cd4c0ad735f0a700.png
[2015.03.02-19.32.35:614][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_RealisticRendering_featured-476x246-548b5efc4281ac0cf6ef6e287b37c4e5.png
[2015.03.02-19.32.35:659][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_RealisticRendering_comingsoon_small-145x208-f5fd6aeccb5fe6ab4c234961f9a807ca.png
[2015.03.02-19.32.35:711][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_MobileTemple_featured-476x246-346eca5bd8a7961d62db3235feae6cde.png
[2015.03.02-19.32.35:775][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_EffectsCave_featured-476x246-1a66412f585c8239771d10e3c0f0b62a.png
[2015.03.02-19.32.35:823][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_VehicleGame_featured-476x246-1d4ff92215881c5bde8c07b229390bba.png
[2015.03.02-19.32.35:873][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_MemoryGame_featured-476x246-e2952c6f295b6993e9a7b555ab6515fc.png
[2015.03.02-19.32.35:919][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_SwingNinja_featured-476x246-94d874d15b9eb52aa42b7e759671707e.png
[2015.03.02-19.32.35:969][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_ShooterGame_featured-476x246-2bda0fa07b28c88d81717cd7c3a2491d.png
[2015.03.02-19.32.36:019][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_ReflectionsSubway_featured-476x246-57a8a8025472ac3503c886e03f6e5e1e.png
[2015.03.02-19.32.36:029][  0]FCommunityPortalDynamicContent: Queued download https://d31wv1uuljiv5e.cloudfront.net/ue/item/empty-16x16-bae3a0c7a44ee3eafab36f5f14702977.png
[2015.03.02-19.32.36:029][  0]FCommunityPortalDynamicContent: Starting download https://d31wv1uuljiv5e.cloudfront.net/ue/item/empty-16x16-bae3a0c7a44ee3eafab36f5f14702977.png
[2015.03.02-19.32.36:029][  0]FCommunityPortalDynamicContent::CheckCacheCleanup - Cleaning up old file empty-16x16-0c08e47cb451b4e42b54520256023323.png
[2015.03.02-19.32.36:030][  0]FCommunityPortalDynamicContent: Cache Load Failed D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/empty-16x16-bae3a0c7a44ee3eafab36f5f14702977.png
[2015.03.02-19.32.36:062][  0]FCommunityPortalDynamicContent: Download Success 200 https://d31wv1uuljiv5e.cloudfront.net/ue/item/empty-16x16-bae3a0c7a44ee3eafab36f5f14702977.png
[2015.03.02-19.32.36:067][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_BlueprintOffice_featured-476x246-70270826b07fa9e8ff8bade17a49c09b.png
[2015.03.02-19.32.36:115][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_Stylized_featured-476x246-2cc2eaf19ce009e794aced39b2ff7b6e.png
[2015.03.02-19.32.36:163][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_ElementalDemo_featured-476x246-9fa0631281f9dfb11e683866e270009d.png
[2015.03.02-19.32.36:226][  0]FCommunityPortalDynamicContent: Cache Load Success D:\System\ProgramData/Epic/EpicGamesLauncher/Data/ContentCache/store_StrategyGame_featured-476x246-5923f14da13c201eedaf01fde8b2a66b.png
[2015.03.02-19.32.38:214][  0]LogSlateStyle:Warning: Unable to find Slate Widget Style 'SelectedAppVersion'. Using FTextBlockStyle defaults instead.
[2015.03.02-19.32.38:215][  0]LogSlateStyle:Warning: Unable to find Slate Widget Style 'SelectedAppVersion'. Using FTextBlockStyle defaults instead.
[2015.03.02-19.32.47:577][  0]LogSlateStyle:Warning: Unable to find Slate Widget Style 'SelectedAppVersion'. Using FTextBlockStyle defaults instead.
[2015.03.02-19.32.47:577][  0]LogSlateStyle:Warning: Unable to find Slate Widget Style 'SelectedAppVersion'. Using FTextBlockStyle defaults instead.
[2015.03.02-19.32.49:975][  0]EULAManager - EAVA check for ue, Version: 4.7.1
[2015.03.02-19.32.49:975][  0]EULAManager - EAVA check - ue EULA found, existing App version is covered. Covered until: 4.7.0 Checked Version 4.7.1
[2015.03.02-19.32.49:975][  0]FCommunityPortalOSS::RequestAppSignedDownload UE_4.7 Live-Windows
[2015.03.02-19.32.50:183][  0]FCommunityPortalOSS::RequestAppManifest UE_4.7 Live-Windows
[2015.03.02-19.32.55:203][  0]FCommunityPortalManager:LaunchUrlSSO - Skipped launch of url: https://www.github.com
[2015.03.02-19.32.55:379][  0]LogWindows: LaunchURL https://accountportal-website-prod07.ol.epicgames.com/exchange?exchangeCode=704dcf6c10ca423ea6b7a05d34b3ae18&redirectUrl=https%3A%2F%2Fwww.github.com
[2015.03.02-19.32.56:128][  0]FJSONManifestReader: Manifest Success UE_4.7 4.7.1-2462028+++depot+UE4-Releases+4.7-Windows
[2015.03.02-19.32.59:126][  0]BuildPatchServices: Starting Installation
[2015.03.02-19.32.59:126][  0]FCommunityPortalPatcher: Change State Idle->Patching
[2015.03.02-19.32.59:140][  0]LogSlateStyle:Warning: Unable to find Slate Widget Style 'SelectedAppVersion'. Using FTextBlockStyle defaults instead.
[2015.03.02-19.32.59:140][  0]LogSlateStyle:Warning: Unable to find Slate Widget Style 'SelectedAppVersion'. Using FTextBlockStyle defaults instead.
[2015.03.02-19.32.59:547][  0]BuildPatchServices: Requiring 36336 files
[2015.03.02-19.33.00:664][  0]BuildPatchServices: Starting file contruction worker
[2015.03.02-19.33.01:987][  0]EULAManager - EAVA check for ue, Version: 4.6.1
[2015.03.02-19.33.01:987][  0]EULAManager - EAVA check - ue EULA found, existing App version is covered. Covered until: 4.7.0 Checked Version 4.6.1
[2015.03.02-19.33.01:987][  0]FCommunityPortalOSS::RequestAppSignedDownload UE_4.6 Live-Windows
[2015.03.02-19.33.02:256][  0]FCommunityPortalOSS::RequestAppManifest UE_4.6 Live-Windows
[2015.03.02-19.33.03:723][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk
[2015.03.02-19.33.03:723][  0]BuildPatchServices: ERROR: Failed to downloaded data CB0C94F14BCA52D2DED954A8F384B640. Retrying
[2015.03.02-19.33.03:739][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/97/8C3F70D3C755A29F_83550E2044F7E3C9C71DF5BA6381F6BF.chunk
[2015.03.02-19.33.03:739][  0]BuildPatchServices: ERROR: Failed to downloaded data 83550E2044F7E3C9C71DF5BA6381F6BF. Retrying
[2015.03.02-19.33.03:852][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk
[2015.03.02-19.33.03:852][  0]BuildPatchServices: ERROR: Failed to downloaded data 650805DD42152F4A567B71ABE2046FF5. Retrying
[2015.03.02-19.33.04:851][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk
[2015.03.02-19.33.04:851][  0]BuildPatchServices: ERROR: Failed to downloaded data 650805DD42152F4A567B71ABE2046FF5. Retrying
[2015.03.02-19.33.04:852][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/90/43BA8942D3ADA6E0_87DB77A144143E6648626ABF6ECAF0F9.chunk
[2015.03.02-19.33.04:852][  0]BuildPatchServices: ERROR: Failed to downloaded data 87DB77A144143E6648626ABF6ECAF0F9. Retrying
[2015.03.02-19.33.05:873][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/37/E36543F25249EF15_AB15D269433FAF6CCCF9F7921DD9D954.chunk
[2015.03.02-19.33.05:873][  0]BuildPatchServices: ERROR: Failed to downloaded data AB15D269433FAF6CCCF9F7921DD9D954. Retrying
[2015.03.02-19.33.06:815][  0]FJSONManifestReader: Manifest Success UE_4.6 4.6.1-2386410+++depot+UE4-Releases+4.6-Windows
[2015.03.02-19.33.07:015][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/47/7AA1D5570A50F622_42FA94144A5B07AB6009E0BC77F6AACD.chunk
[2015.03.02-19.33.07:016][  0]BuildPatchServices: ERROR: Failed to downloaded data 42FA94144A5B07AB6009E0BC77F6AACD. Retrying
[2015.03.02-19.33.07:016][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/37/E36543F25249EF15_AB15D269433FAF6CCCF9F7921DD9D954.chunk
[2015.03.02-19.33.07:016][  0]BuildPatchServices: ERROR: Failed to downloaded data AB15D269433FAF6CCCF9F7921DD9D954. Retrying
[2015.03.02-19.33.08:817][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/37/E36543F25249EF15_AB15D269433FAF6CCCF9F7921DD9D954.chunk
[2015.03.02-19.33.08:817][  0]BuildPatchServices: ERROR: Failed to downloaded data AB15D269433FAF6CCCF9F7921DD9D954. Retrying
[2015.03.02-19.33.08:834][  0]FBuildPatchChunkCache: Still waiting for chunk 0767E5F1482EF4EECF093990DC66215B
[2015.03.02-19.33.09:162][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/37/E36543F25249EF15_AB15D269433FAF6CCCF9F7921DD9D954.chunk
[2015.03.02-19.33.09:162][  0]BuildPatchServices: ERROR: Failed to downloaded data AB15D269433FAF6CCCF9F7921DD9D954. Retrying
[2015.03.02-19.33.10:196][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/37/E36543F25249EF15_AB15D269433FAF6CCCF9F7921DD9D954.chunk
[2015.03.02-19.33.10:196][  0]BuildPatchServices: ERROR: Failed to downloaded data AB15D269433FAF6CCCF9F7921DD9D954. Retrying
[2015.03.02-19.33.10:211][  0]LogAnalytics:Display: [UnrealEngineLauncher.Release] AnalyticsET URL:CollectData.1?SessionID=%7B7EAF543A-4E34-E378-20EB-8A8E07D82F85%7D&AppID=UnrealEngineLauncher.Release&AppVersion=2.0.0-2465596%2B%2B%2Bdepot%2BUE4-LauncherReleases&UserID=a5b3077b44d1ab3be0c64da6b0e11b4f%7C385788602d834ef297ec880bbfa4c67c%7C5cb426e5-da80-4a81-b774-4e536bc45705. Payload:{"Events":[{"EventName":"SessionStart","DateOffset":"00:00:42.194","IsEditor":"0","UniqueDeviceId":"f6c5629c0e1aeff74d363479306ca023","Platform":"Windows"},{"EventName":"Launcher.User.Login","DateOffset":"00:00:40.136","IsEditor":"0","Success":"TRUE","AccountID":"385788602d834ef297ec880bbfa4c67c","OldAccountID":"385788602d834ef297ec880bbfa4c67c","SuccessfullyUpdatedAccoundID":"1"},{"EventName":"Launcher.Usage.MenuSelect","DateOffset":"00:00:40.069","IsEditor":"0","Product":"lp","Category":"Home"},{"EventName":"Launcher.Usage.MenuSelect","DateOffset":"00:00:40.046","IsEditor":"0","Product":"ut","Category":"Play"},{"EventName":"Launcher.Usage.MenuSelect","DateOffset":"00:00:32.849","IsEditor":"0","Product":"ue","Category":"Library"},{"EventName":"Launcher.Usage.ViewTutorial","DateOffset":"00:00:30.917","IsEditor":"0","Product":"ue","Action":"LibraryVault"},{"EventName":"Launcher.Usage.DismissTutorial","DateOffset":"00:00:30.172","IsEditor":"0","Product":"ue","Action":"LibraryVault"},{"EventName":"Launcher.Usage.NamedLink","DateOffset":"00:00:15.007","IsEditor":"0","URL":"https://www.github.com"},{"EventName":"Launcher.Install.Start","DateOffset":"00:00:11.085","IsEditor":"0","AppName":"UE_4.7","BuildLabel":"Live-Windows","AppInstalledVersion":"NONE","AppPatchVersion":"4.7.1-2462028+++depot+UE4-Releases+4.7-Windows"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:06.489","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/56/1666AF7230194FB4_CB0C94F14BCA52D2DED954A8F384B640.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:06.471","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/97/8C3F70D3C755A29F_83550E2044F7E3C9C71DF5BA6381F6BF.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:06.359","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:05.366","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/90/43BA8942D3ADA6E0_87DB77A144143E6648626ABF6ECAF0F9.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:05.366","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/13/48AFB64AB2953A9E_650805DD42152F4A567B71ABE2046FF5.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:04.333","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/37/E36543F25249EF15_AB15D269433FAF6CCCF9F7921DD9D954.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:03.202","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/37/E36543F25249EF15_AB15D269433FAF6CCCF9F7921DD9D954.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:03.202","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/47/7AA1D5570A50F622_42FA94144A5B07AB6009E0BC77F6AACD.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:01.392","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/37/E36543F25249EF15_AB15D269433FAF6CCCF9F7921DD9D954.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:01.038","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/37/E36543F25249EF15_AB15D269433FAF6CCCF9F7921DD9D954.chunk","ResponseCode":"504","ErrorString":"Download Fail"},{"EventName":"Patcher.Error.Download","DateOffset":"00:00:00.014","IsEditor":"0","ChunkURL":"https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/37/E36543F25249EF15_AB15D269433FAF6CCCF9F7921DD9D954.chunk","ResponseCode":"504","ErrorString":"Download Fail"}]}
[2015.03.02-19.33.11:315][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/91/23781A53377C9F31_84112DE1450B962221D8F49EDB611BAE.chunk
[2015.03.02-19.33.11:315][  0]BuildPatchServices: ERROR: Failed to downloaded data 84112DE1450B962221D8F49EDB611BAE. Retrying
[2015.03.02-19.33.11:315][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/37/E36543F25249EF15_AB15D269433FAF6CCCF9F7921DD9D954.chunk
[2015.03.02-19.33.11:315][  0]BuildPatchServices: ERROR: Failed to downloaded data AB15D269433FAF6CCCF9F7921DD9D954. Retrying
[2015.03.02-19.33.12:434][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/17/AB3CD3A4421D7C9C_FD9F2CB54901AA703D42BEBA645406DA.chunk
[2015.03.02-19.33.12:434][  0]BuildPatchServices: ERROR: Failed to downloaded data FD9F2CB54901AA703D42BEBA645406DA. Retrying
[2015.03.02-19.33.12:434][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/37/E36543F25249EF15_AB15D269433FAF6CCCF9F7921DD9D954.chunk
[2015.03.02-19.33.12:434][  0]BuildPatchServices: ERROR: Failed to downloaded data AB15D269433FAF6CCCF9F7921DD9D954. Retrying
[2015.03.02-19.33.13:553][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/82/86C3CDA2509E1742_FD24CEE9424D57D01C00239FBC2319EE.chunk
[2015.03.02-19.33.13:553][  0]BuildPatchServices: ERROR: Failed to downloaded data FD24CEE9424D57D01C00239FBC2319EE. Retrying
[2015.03.02-19.33.13:553][  0]BuildPatchServices: ERROR: Failed to download chunk https://download.epicgames.com//Builds/Rocket/Automated/Engine/CloudDir/ChunksV3/36/0D7030AC5529E8D5_3366AC8B4208CD1E219AFA8D34289B9C.chunk
